,Gal,Rmax,epse,epse_2,Band,V_sige,V_sige_2,lamRe,lamRe_2,F_S,F_S2,Simbad,NED,LEDA,_RA,_DE,name,mu_e,er_mu_e,R_e,er_R_e,n,er_n,mu_e_b,er_mu_e_b,R_e_b,er_R_e_b,n_b,er_n_b,q_b,m0_d,er_m0_d,R_d,er_R_d,q_d,D/T,er_dt,lam_sqrt_eps
55,NGC3379   ,0.5,0.104,0.104,G,0.152,0.152,0.157,0.157,F,F,Simbad,NED,LEDA,161.95667,12.58163,NGC3379  ,20.83,0.23   ,49.7 ,6.4   ,5.3,0.9 ,20.74 ,0.65     ,40.4 ,16.9    ,6.2,1.9   ,0.86,20.48,0.10   ,36.3,6.7   ,0.87,0.19,0.126,0.486836333263
56,NGC3384   ,0.54,0.065,0.058,G,0.456,0.449,0.407,0.397,F,F,Simbad,NED,LEDA,162.07042,12.62858,NGC3384  ,20.4,0.31   ,40.8 ,14.2  ,5.1,2.1 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,1.6484527751
57,NGC3400   ,1.02,0.437,0.437,C,0.764,0.48,0.664,0.47,F,F,Simbad,NED,LEDA,162.68959,28.46893,NGC3400  ,20.95,0.10   ,14.6 ,0.6   ,1.4,0.2 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.710979599459
58,NGC3412   ,0.51,0.441,0.441,C,0.375,0.371,0.406,0.403,F,F,Simbad,NED,LEDA,162.72214,13.41214,NGC3412  ,20.36,0.28   ,28.1 ,10.0  ,2.8,2.2 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.606856141451
59,NGC3457   ,1.28,0.033,0.032,S,0.109,0.091,0.104,0.086,F,F,Simbad,NED,LEDA,163.70259,17.62116,NGC3457  ,20.22,0.09   ,9.7  ,0.4   ,1.2,0.1 ,18.26 ,0.54     ,1.8  ,1.0     ,0.8,0.3   ,1.0,18.56,0.04   ,6.3,0.1   ,0.95,0.84,0.063,0.480754615162
60,NGC3458   ,1.61,0.231,0.114,G,0.438,0.245,0.461,0.25,F,F,Simbad,NED,LEDA,164.00604,57.11697,NGC3458  ,19.97,0.32   ,10.1 ,2.3   ,1.7,0.9 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.740436097199
61,NGC3489   ,0.77,0.262,0.221,G,0.687,0.621,0.589,0.552,F,F,Simbad,NED,LEDA,165.07745,13.90126,NGC3489  ,19.51,0.13   ,22.7 ,1.6   ,2.9,0.5 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,1.17420233828
62,NGC3499   ,2.03,0.139,0.143,G,0.323,0.236,0.318,0.227,F,F,Simbad,NED,LEDA,165.79628,56.22166,NGC3499  ,20.31,0.18   ,7.6  ,0.7   ,1.4,0.3 ,20.27 ,0.23     ,7.6  ,1.0     ,1.2,0.4   ,0.85,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.60028547987
63,NGC3530   ,1.91,0.642,0.555,G,0.741,0.554,0.656,0.537,F,F,Simbad,NED,LEDA,167.16841,57.23016,NGC3530  ,19.35,0.12   ,6.1  ,0.4   ,2.2,0.2 ,19.41 ,0.06     ,7.5  ,0.2     ,1.0,0.1   ,0.73,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.7208216033
64,NGC3595   ,1.1,0.507,0.376,G,0.456,0.278,0.51,0.301,F,F,Simbad,NED,LEDA,168.85646,47.44715,NGC3595  ,20.76,0.23   ,15.9 ,2.1   ,3.8,1.1 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.490876874973
65,NGC3599   ,0.65,0.08,0.08,C,0.273,0.241,0.282,0.239,F,F,Simbad,NED,LEDA,168.8623,18.11037,NGC3599  ,23.23,0.46   ,46.8 ,17.0  ,5.5,1.6 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.844992603518
66,NGC3605   ,0.95,0.409,0.353,R,0.415,0.336,0.434,0.347,F,F,Simbad,NED,LEDA,169.19426,18.01714,NGC3605  ,21.34,0.44   ,18.5 ,6.5   ,6.1,2.7 ,19.78 ,0.64     ,5.5  ,2.9     ,3.5,2.3   ,0.68,19.38,0.05   ,9.6,0.6   ,0.62,0.54,0.157,0.584039367682
67,NGC3607   ,0.6,0.185,0.194,G,0.283,0.294,0.209,0.228,F,F,Simbad,NED,LEDA,169.22774,18.05181,NGC3607  ,21.74,0.18   ,59.5 ,5.6   ,5.7,0.5 ,21.21 ,0.14     ,46.5 ,3.2     ,5.0,0.4   ,0.89,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.517647334473
68,NGC3610   ,1.1,0.381,0.4,G,0.642,0.639,0.53,0.539,F,F,Simbad,NED,LEDA,169.60532,58.78625,NGC3610  ,19.69,0.09   ,15.1 ,0.7   ,5.3,0.4 ,17.03 ,0.05     ,3.9  ,0.1     ,1.1,0.1   ,0.55,18.18,0.01   ,11.8,0.2   ,0.63,0.64,0.012,0.852233829415
69,NGC3613   ,0.59,0.46,0.423,G,0.202,0.176,0.222,0.191,F,F,Simbad,NED,LEDA,169.65054,57.99992,NGC3613  ,20.69,0.06   ,29.7 ,0.8   ,3.8,0.2 ,19.08 ,0.44     ,7.6  ,4.5     ,1.9,1.0   ,0.66,18.96,0.04   ,19.1,1.6   ,0.54,0.69,0.181,0.293672434556
70,NGC3619   ,0.62,0.173,0.176,G,0.285,0.274,0.293,0.283,F,F,Simbad,NED,LEDA,169.84009,57.75768,NGC3619  ,24.67,0.69   ,119.3,68.0  ,9.8,1.8 ,20.49 ,0.59     ,10.8 ,8.3     ,5.6,2.9   ,0.91,21.31,0.13   ,29.9,1.6   ,0.91,0.46,0.209,0.674574781891
71,NGC3626   ,0.57,0.591,0.583,G,0.728,0.681,0.66,0.62,F,F,Simbad,NED,LEDA,170.01581,18.35679,NGC3626  ,20.99,0.37   ,29.0 ,13.2  ,2.7,1.9 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.812002585569
72,NGC3630   ,1.04,0.665,0.371,G,0.639,0.404,0.648,0.421,F,F,Simbad,NED,LEDA,170.07079,2.96417,NGC3630  ,19.32,0.10   ,13.2 ,0.7   ,2.4,0.2 ,18.05 ,0.58     ,3.1  ,1.3     ,0.6,0.5   ,0.81,18.4,0.04   ,12.1,0.7   ,0.46,0.81,0.091,0.691186331227
73,NGC3640   ,0.76,0.191,0.224,G,0.37,0.315,0.377,0.32,F,F,Simbad,NED,LEDA,170.27855,3.23476,NGC3640  ,21.4,0.12   ,42.2 ,2.7   ,4.6,0.3 ,19.68 ,0.44     ,16.8 ,8.8     ,2.1,0.8   ,0.77,21.49,0.16   ,49.9,21.8  ,0.82,0.4,0.302,0.676123403783
74,NGC3641   ,1.84,0.125,0.215,G,0.331,0.353,0.243,0.328,F,F,Simbad,NED,LEDA,170.28662,3.19449,NGC3641  ,24.58,0.70   ,51.9 ,41.2  ,12.0,0.0 ,18.52 ,0.49     ,2.6  ,0.2     ,1.7,0.4   ,0.78,21.1,0.11   ,13.6,4.7   ,0.92,0.55,0.053,0.707382992215
75,NGC3648   ,1.24,0.421,0.326,G,0.711,0.479,0.684,0.496,F,F,Simbad,NED,LEDA,170.6312,39.87697,NGC3648  ,20.43,0.21   ,12.9 ,1.9   ,1.8,0.8 ,18.29 ,0.24     ,2.5  ,0.4     ,0.6,0.3   ,0.78,18.99,0.03   ,9.5,0.3   ,0.6,0.79,0.038,0.868706110689
76,NGC3658   ,0.91,0.243,0.148,G,0.462,0.336,0.546,0.398,F,F,Simbad,NED,LEDA,170.9927,38.56242,NGC3658  ,21.63,0.29   ,21.1 ,4.8   ,2.6,1.6 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,1.03455173737
77,NGC3665   ,0.77,0.216,0.176,G,0.463,0.439,0.41,0.388,F,F,Simbad,NED,LEDA,171.18179,38.76279,NGC3665  ,21.62,0.09   ,47.3 ,2.1   ,3.3,0.2 ,21.66 ,0.10     ,48.5 ,2.3     ,2.9,0.2   ,0.78,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.924858711568
78,NGC3674   ,1.28,0.568,0.342,G,0.491,0.292,0.541,0.308,F,F,Simbad,NED,LEDA,171.61087,57.04829,NGC3674  ,19.61,0.05   ,11.5 ,0.3   ,2.2,0.1 ,18.41 ,0.43     ,2.9  ,0.7     ,5.0,3.1   ,0.76,18.99,0.04   ,10.8,0.2   ,0.5,0.57,0.114,0.526668887404
79,NGC3694   ,1.71,0.268,0.208,G,0.269,0.203,0.256,0.191,F,F,Simbad,NED,LEDA,172.22557,35.41386,NGC3694  ,20.2,0.18   ,7.4  ,0.8   ,2.2,0.4 ,20.25 ,0.14     ,8.1  ,0.6     ,1.6,0.3   ,0.74,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.418795204219
80,NGC3757   ,2.06,0.153,0.153,C,0.119,0.096,0.126,0.098,F,S,Simbad,NED,LEDA,174.26177,58.41565,NGC3757  ,19.42,0.36   ,6.2  ,1.2   ,3.8,0.9 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.250541896357
81,NGC3838   ,1.42,0.605,0.385,S,0.743,0.536,0.676,0.509,F,F,Simbad,NED,LEDA,176.0572,57.9481,NGC3838  ,19.39,0.12   ,10.2 ,0.6   ,2.5,0.2 ,17.55 ,0.41     ,2.1  ,0.4     ,0.6,0.3   ,0.77,18.05,0.03   ,8.3,0.2   ,0.49,0.81,0.051,0.820327777378
82,NGC3941   ,0.66,0.251,0.251,C,0.439,0.352,0.468,0.373,F,F,Simbad,NED,LEDA,178.23067,36.98638,NGC3941  ,19.68,0.18   ,21.3 ,2.4   ,2.5,0.6 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.744512461132
83,NGC3945   ,0.74,0.09,0.23,G,0.717,0.741,0.524,0.561,F,F,Simbad,NED,LEDA,178.30719,60.67556,NGC3945  ,21.24,0.47   ,36.9 ,12.4  ,6.5,2.5 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,1.16976586286
84,NGC3998   ,0.87,0.17,0.164,G,0.415,0.326,0.454,0.342,F,F,Simbad,NED,LEDA,179.48404,55.45356,NGC3998  ,19.9,0.32   ,19.3 ,4.5   ,4.6,1.9 ,17.60 ,0.16     ,5.0  ,0.4     ,1.3,0.4   ,0.87,19.25,0.03   ,21.0,0.7   ,0.81,0.63,0.036,0.844508805135
85,NGC4026   ,0.75,0.556,0.438,G,0.54,0.451,0.548,0.442,F,F,Simbad,NED,LEDA,179.85495,50.96169,NGC4026  ,19.42,0.13   ,28.5 ,2.0   ,2.4,0.4 ,17.87 ,0.06     ,5.4  ,14.5    ,1.7,0.8   ,0.64,18.68,0.03   ,26.5,1.3   ,0.4,0.75,0.000,0.667859663163
86,NGC4036   ,0.53,0.555,0.54,G,0.818,0.803,0.685,0.678,F,F,Simbad,NED,LEDA,180.36205,61.8957,NGC4036  ,19.85,0.07   ,29.3 ,0.9   ,2.0,0.1 ,21.87 ,0.58     ,26.9 ,8.5     ,8.6,2.2   ,0.4,18.46,0.04   ,21.0,0.6   ,0.43,0.74,0.020,0.922641136448
87,NGC4078   ,2.0,0.561,0.51,S,0.575,0.524,0.523,0.496,F,F,Simbad,NED,LEDA,181.19845,10.59554,NGC4078  ,19.82,0.06   ,8.9  ,0.3   ,3.8,0.2 ,19.76 ,0.04     ,9.6  ,0.2     ,2.1,0.1   ,0.37,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.694538921678
88,NGC4111   ,1.25,0.582,0.498,S,0.72,0.663,0.619,0.567,F,F,Simbad,NED,LEDA,181.76303,43.06539,NGC4111  ,18.79,0.05   ,24.6 ,0.6   ,2.1,0.1 ,18.69 ,0.04     ,23.3 ,0.5     ,2.3,0.1   ,0.21,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.803467635293
89,NGC4119   ,0.61,0.598,0.563,G,0.895,0.808,0.701,0.66,F,F,Simbad,NED,LEDA,182.04017,10.37872,NGC4119  ,21.72,0.22   ,56.1 ,7.9   ,2.1,0.3 ,20.02 ,0.31     ,8.0  ,7.2     ,0.3,0.5   ,0.52,19.78,0.05   ,33.7,2.0   ,0.41,0.93,0.058,0.879609149437
90,NGC4143   ,0.73,0.39,0.324,G,0.504,0.369,0.538,0.398,F,F,Simbad,NED,LEDA,182.40036,42.53422,NGC4143  ,19.54,0.18   ,16.9 ,2.0   ,2.1,0.6 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.699214727082
91,NGC4150   ,0.98,0.328,0.274,G,0.514,0.337,0.513,0.338,F,F,Simbad,NED,LEDA,182.64023,30.40149,NGC4150  ,20.44,0.20   ,18.0 ,2.7   ,2.0,0.7 ,17.71 ,0.51     ,2.6  ,0.8     ,1.4,0.6   ,0.85,19.0,0.04   ,13.6,0.3   ,0.7,0.76,0.073,0.645715808316
92,NGC4179   ,0.77,0.591,0.501,G,0.589,0.47,0.587,0.48,F,F,Simbad,NED,LEDA,183.21709,1.29967,NGC4179  ,19.68,0.08   ,26.0 ,1.0   ,2.6,0.2 ,18.84 ,0.45     ,8.1  ,4.3     ,1.4,0.8   ,0.57,18.93,0.04   ,23.6,2.2   ,0.38,0.7,0.161,0.678144703969
93,NGC4203   ,0.59,0.154,0.18,G,0.281,0.255,0.305,0.275,F,F,Simbad,NED,LEDA,183.77093,33.19724,NGC4203  ,21.66,0.41   ,42.8 ,25.5  ,5.6,2.5 ,18.51 ,0.17     ,6.8  ,0.7     ,1.3,0.4   ,0.9,19.78,0.04   ,27.6,1.7   ,0.91,0.71,0.034,0.648181216088
94,NGC4215   ,0.83,0.702,0.444,G,0.516,0.363,0.553,0.37,F,F,Simbad,NED,LEDA,183.97714,6.40113,NGC4215  ,20.1,0.14   ,17.8 ,1.7   ,1.9,0.5 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.555277708299
95,NGC4233   ,1.15,0.277,0.162,G,0.578,0.401,0.564,0.39,F,F,Simbad,NED,LEDA,184.28204,7.62443,NGC4233  ,20.56,0.18   ,19.9 ,2.0   ,3.3,0.7 ,18.44 ,0.19     ,4.4  ,0.4     ,0.8,0.2   ,0.73,20.0,0.04   ,20.6,1.1   ,0.63,0.72,0.028,0.96896279025
96,NGC4249   ,1.32,0.048,0.04,G,0.204,0.142,0.194,0.127,F,F,Simbad,NED,LEDA,184.49765,5.59872,NGC4249  ,21.83,0.09   ,11.6 ,0.5   ,1.9,0.2 ,21.87 ,0.11     ,11.8 ,0.7     ,1.8,0.4   ,0.97,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.635
97,NGC4251   ,0.79,0.508,0.387,G,0.637,0.503,0.584,0.466,F,F,Simbad,NED,LEDA,184.53461,28.1753,NGC4251  ,19.9,0.09   ,23.4 ,1.0   ,3.6,0.3 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.749083850438
98,NGC4255   ,1.34,0.434,0.127,S,0.622,0.374,0.606,0.37,F,F,Simbad,NED,LEDA,184.7341,4.78592,NGC4255  ,20.09,0.19   ,11.6 ,1.3   ,2.2,0.4 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,1.03824503654
99,NGC4259   ,1.93,0.553,0.45,G,0.231,0.081,0.237,0.068,F,S,Simbad,NED,LEDA,184.84247,5.37624,NGC4259  ,20.31,0.05   ,9.1  ,0.2   ,2.5,0.1 ,20.66 ,0.05     ,10.6 ,0.3     ,1.9,0.1   ,0.54,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.10136841498
100,NGC4262   ,1.39,0.117,0.117,C,0.297,0.254,0.309,0.25,F,F,Simbad,NED,LEDA,184.87742,14.87772,NGC4262  ,19.49,0.48   ,9.8  ,3.0   ,4.7,2.6 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.730881682756
101,NGC4264   ,1.26,0.191,0.191,C,0.541,0.355,0.499,0.341,F,F,Simbad,NED,LEDA,184.89908,5.8468,NGC4264  ,20.77,0.11   ,11.7 ,0.6   ,2.3,0.3 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.780257039135
102,NGC4267   ,0.53,0.079,0.079,C,0.26,0.241,0.282,0.253,F,F,Simbad,NED,LEDA,184.93867,12.79836,NGC4267  ,22.01,0.48   ,37.8 ,28.4  ,7.6,2.8 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.90013360471
103,NGC4268   ,0.93,0.552,0.348,G,0.491,0.333,0.492,0.33,F,F,Simbad,NED,LEDA,184.94676,5.28365,NGC4268  ,20.36,0.12   ,14.2 ,0.9   ,1.9,0.3 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.559402390487
104,NGC4270   ,0.96,0.543,0.424,G,0.378,0.289,0.406,0.294,F,F,Simbad,NED,LEDA,184.95598,5.46337,NGC4270  ,20.38,0.08   ,18.8 ,0.7   ,1.8,0.2 ,19.09 ,0.60     ,3.5  ,2.0     ,0.9,0.7   ,0.73,18.84,0.05   ,13.2,0.5   ,0.53,0.87,0.120,0.451506910873
105,NGC4278   ,0.72,0.103,0.134,G,0.201,0.208,0.178,0.203,F,F,Simbad,NED,LEDA,185.02844,29.28075,NGC4278  ,20.7,0.11   ,31.6 ,1.6   ,4.8,0.3 ,20.96 ,0.21     ,35.3 ,2.9     ,4.1,0.4   ,0.92,17.69,0.02   ,4.2,2.8   ,0.86,0.07,0.000,0.554553740179
106,NGC4281   ,0.69,0.535,0.502,G,0.757,0.702,0.651,0.621,F,F,Simbad,NED,LEDA,185.08969,5.38643,NGC4281  ,20.63,0.11   ,28.5 ,1.5   ,2.8,0.3 ,21.84 ,0.76     ,27.7 ,11.7    ,7.1,2.8   ,0.45,19.19,0.07   ,19.0,1.4   ,0.47,0.54,0.062,0.876475420846
107,NGC4283   ,1.44,0.033,0.031,G,0.172,0.155,0.171,0.151,F,F,Simbad,NED,LEDA,185.08661,29.3109,NGC4283  ,19.92,0.14   ,9.0  ,0.6   ,4.6,0.5 ,22.18 ,1.32     ,21.7 ,6.5     ,7.6,1.1   ,0.96,18.27,0.05   ,3.9,3.1   ,0.95,0.19,0.000,0.857622369713
108,NGC4324   ,0.83,0.434,0.197,G,0.639,0.407,0.592,0.389,F,F,Simbad,NED,LEDA,185.77572,5.25049,NGC4324  ,20.25,0.18   ,22.1 ,2.7   ,1.8,0.7 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.87642849312
109,NGC4339   ,0.55,0.06,0.06,G,0.311,0.302,0.325,0.312,F,F,Simbad,NED,LEDA,185.8956,6.08171,NGC4339  ,21.88,0.20   ,31.3 ,3.6   ,4.1,0.6 ,19.85 ,0.36     ,8.3  ,1.9     ,1.9,0.8   ,0.96,20.69,0.06   ,24.5,1.8   ,0.94,0.6,0.094,1.27373466625
110,NGC4340   ,0.62,0.227,0.237,G,0.499,0.481,0.458,0.442,F,F,Simbad,NED,LEDA,185.89714,16.72219,NGC4340  ,22.32,0.49   ,51.3 ,25.4  ,5.3,2.2 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.90792107317
