,Gal,Rmax,epse,epse_2,Band,V_sige,V_sige_2,lamRe,lamRe_2,F_S,F_S2,Simbad,NED,LEDA,_RA,_DE,name,mu_e,er_mu_e,R_e,er_R_e,n,er_n,mu_e_b,er_mu_e_b,R_e_b,er_R_e_b,n_b,er_n_b,q_b,m0_d,er_m0_d,R_d,er_R_d,q_d,D/T,er_dt,lam_sqrt_eps
111,NGC4342   ,2.45,0.442,0.263,S,0.537,0.307,0.528,0.306,F,F,Simbad,NED,LEDA,185.9126,7.05394,NGC4342  ,17.98,0.28   ,5.6  ,0.7   ,2.9,0.4 ,18.61 ,0.12     ,8.2  ,0.5     ,1.2,0.1   ,0.38,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.596682845615
112,NGC4346   ,0.77,0.533,0.36,G,0.571,0.428,0.576,0.439,F,F,Simbad,NED,LEDA,185.86642,46.99388,NGC4346  ,19.84,0.11   ,22.8 ,1.3   ,2.8,0.4 ,17.91 ,0.18     ,4.2  ,0.4     ,0.9,0.3   ,0.75,18.86,0.02   ,21.1,0.4   ,0.44,0.77,0.021,0.731666666667
113,NGC4350   ,0.77,0.674,0.55,G,0.658,0.46,0.638,0.48,F,F,Simbad,NED,LEDA,185.99089,16.69336,NGC4350  ,19.39,0.05   ,19.8 ,0.5   ,2.7,0.1 ,17.49 ,0.20     ,3.0  ,0.3     ,0.7,0.2   ,0.78,17.69,0.01   ,15.1,0.1   ,0.38,0.86,0.015,0.647231867965
114,NGC4371   ,0.51,0.309,0.313,G,0.541,0.541,0.482,0.482,F,F,Simbad,NED,LEDA,186.23096,11.70429,NGC4371  ,21.42,0.25   ,48.5 ,6.7   ,3.8,0.6 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.861538856511
115,NGC4377   ,1.3,0.157,0.228,S,0.443,0.314,0.473,0.338,F,F,Simbad,NED,LEDA,186.30128,14.76222,NGC4377  ,20.14,0.27   ,13.0 ,2.6   ,2.2,1.2 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.707863105013
116,NGC4379   ,0.9,0.224,0.258,G,0.386,0.294,0.398,0.3,F,F,Simbad,NED,LEDA,186.31139,15.6075,NGC4379  ,20.41,0.12   ,15.7 ,0.9   ,2.6,0.3 ,20.33 ,0.07     ,15.6 ,0.5     ,2.4,0.2   ,0.7,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.590624423219
117,NGC4382   ,0.34,0.202,0.202,G,0.174,0.174,0.163,0.163,F,F,Simbad,NED,LEDA,186.35022,18.19108,NGC4382  ,22.32,0.49   ,133.5,63.4  ,5.1,1.3 ,18.60 ,0.10     ,10.4 ,0.6     ,1.9,0.2   ,0.79,19.31,0.02   ,51.0,0.7   ,0.77,0.83,0.009,0.362670239984
118,NGC4387   ,1.1,0.373,0.351,G,0.391,0.315,0.399,0.317,F,F,Simbad,NED,LEDA,186.42381,12.81036,NGC4387  ,20.2,0.05   ,13.6 ,0.4   ,2.5,0.1 ,20.20 ,0.04     ,14.0 ,0.3     ,2.0,0.1   ,0.59,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.535063965609
119,NGC4417   ,0.89,0.566,0.418,G,0.542,0.395,0.548,0.392,F,F,Simbad,NED,LEDA,186.71094,9.58412,NGC4417  ,19.93,0.04   ,24.6 ,0.4   ,2.8,0.1 ,18.39 ,0.39     ,5.3  ,1.0     ,1.7,0.6   ,0.67,18.78,0.04   ,20.5,0.7   ,0.44,0.74,0.054,0.606314460392
120,NGC4425   ,0.62,0.676,0.587,G,0.438,0.363,0.454,0.384,F,F,Simbad,NED,LEDA,186.80566,12.7348,NGC4425  ,20.7,0.07   ,28.2 ,0.9   ,1.7,0.1 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.501201282644
121,NGC4429   ,0.48,0.402,0.402,G,0.455,0.455,0.396,0.396,F,F,Simbad,NED,LEDA,186.86066,11.10754,NGC4429  ,21.1,0.19   ,65.2 ,6.6   ,2.7,0.3 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.624571494898
122,NGC4434   ,1.15,0.058,0.082,G,0.249,0.186,0.288,0.199,F,F,Simbad,NED,LEDA,186.90283,8.15431,NGC4434  ,20.44,0.13   ,11.9 ,0.8   ,2.7,0.4 ,19.10 ,0.29     ,4.7  ,0.8     ,1.6,0.8   ,0.94,19.95,0.05   ,12.1,0.7   ,0.94,0.56,0.124,0.694938144291
123,NGC4435   ,0.52,0.468,0.465,G,0.672,0.667,0.599,0.597,F,F,Simbad,NED,LEDA,186.91876,13.07902,NGC4435  ,20.48,0.07   ,26.7 ,0.9   ,4.7,0.3 ,17.85 ,0.04     ,4.1  ,0.1     ,0.6,0.1   ,0.77,17.89,0.01   ,12.7,0.1   ,0.61,0.83,0.006,0.875483276677
124,NGC4442   ,0.62,0.335,0.307,G,0.35,0.329,0.363,0.338,F,F,Simbad,NED,LEDA,187.01622,9.80362,NGC4442  ,19.72,0.06   ,29.3 ,0.7   ,2.8,0.2 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.610024829953
125,NGC4452   ,0.42,0.88,0.88,G,0.765,0.765,0.648,0.648,F,F,Simbad,NED,LEDA,187.18045,11.75503,NGC4452  ,20.31,0.12   ,25.3 ,1.6   ,1.6,0.2 ,19.77 ,0.21     ,22.9 ,5.3     ,1.1,0.6   ,0.3,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.690770320992
126,NGC4459   ,0.64,0.148,0.128,G,0.477,0.45,0.438,0.408,F,F,Simbad,NED,LEDA,187.25011,13.97858,NGC4459  ,21.36,0.22   ,47.1 ,5.9   ,3.9,0.5 ,22.53 ,0.32     ,82.0 ,16.5    ,7.5,1.4   ,0.79,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,1.14039466852
127,NGC4461   ,0.68,0.392,0.306,G,0.486,0.405,0.511,0.43,F,F,Simbad,NED,LEDA,187.26254,13.18386,NGC4461  ,20.33,0.16   ,27.8 ,2.6   ,2.6,0.6 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.777334140517
128,NGC4473   ,0.71,0.421,0.396,G,0.255,0.263,0.229,0.25,F,F,Simbad,NED,LEDA,187.45366,13.42932,NGC4473  ,20.67,0.14   ,38.2 ,2.6   ,5.7,0.5 ,18.80 ,0.31     ,12.6 ,3.1     ,3.1,0.8   ,0.61,20.21,0.05   ,38.6,1.3   ,0.54,0.42,0.085,0.397276078852
129,NGC4474   ,0.72,0.57,0.468,G,0.439,0.347,0.446,0.353,F,F,Simbad,NED,LEDA,187.4731,14.06867,NGC4474  ,20.83,0.11   ,22.8 ,1.2   ,3.5,0.4 ,18.38 ,0.26     ,3.5  ,0.3     ,0.9,0.3   ,0.8,18.82,0.03   ,15.0,0.3   ,0.48,0.8,0.020,0.516002468026
130,NGC4477   ,0.44,0.135,0.135,C,0.216,0.216,0.221,0.221,F,F,Simbad,NED,LEDA,187.50905,13.63644,NGC4477  ,21.35,0.33   ,41.4 ,8.5   ,4.1,1.2 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.601485814617
131,NGC4478   ,0.98,0.165,0.175,G,0.221,0.175,0.233,0.177,F,F,Simbad,NED,LEDA,187.57266,12.32858,NGC4478  ,19.56,0.03   ,13.0 ,0.2   ,2.0,0.1 ,19.93 ,0.25     ,14.3 ,0.9     ,1.9,0.1   ,0.81,18.66,0.03   ,5.4,3.1   ,0.83,0.15,0.087,0.423110927704
132,NGC4483   ,1.02,0.346,0.251,G,0.474,0.271,0.465,0.273,F,F,Simbad,NED,LEDA,187.66925,9.01566,NGC4483  ,20.76,0.15   ,19.4 ,1.6   ,2.3,0.4 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.544911265118
133,NGC4486A  ,1.96,0.224,0.224,G,0.379,0.379,0.351,0.351,F,F,Simbad,NED,LEDA,187.74054,12.27036,NGC4486A ,18.49,0.53   ,5.0  ,1.2   ,3.7,0.8 ,18.49 ,0.53     ,5.0  ,1.2     ,3.7,0.8   ,0.85,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.741622858524
134,NGC4489   ,0.62,0.085,0.075,G,0.176,0.125,0.168,0.117,F,F,Simbad,NED,LEDA,187.71767,16.7587,NGC4489  ,21.52,0.16   ,20.0 ,1.6   ,2.3,0.5 ,19.80 ,0.38     ,4.8  ,1.0     ,2.5,1.6   ,0.94,20.18,0.06   ,15.0,0.5   ,0.92,0.7,0.108,0.427223594854
135,NGC4494   ,0.48,0.173,0.173,G,0.219,0.219,0.212,0.212,F,F,Simbad,NED,LEDA,187.85014,25.77498,NGC4494  ,21.03,0.13   ,45.0 ,3.1   ,3.4,0.3 ,20.86 ,0.08     ,42.5 ,1.4     ,2.7,0.2   ,0.82,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.509697859044
136,NGC4503   ,0.61,0.446,0.429,G,0.51,0.451,0.523,0.47,F,F,Simbad,NED,LEDA,188.0258,11.17643,NGC4503  ,20.74,0.18   ,33.1 ,3.5   ,2.8,0.6 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.717578159449
137,NGC4521   ,0.89,0.566,0.482,G,0.794,0.566,0.682,0.534,F,F,Simbad,NED,LEDA,188.19885,63.93929,NGC4521  ,20.25,0.14   ,19.5 ,1.6   ,2.4,0.5 ,20.92 ,0.18     ,24.4 ,2.7     ,2.1,0.6   ,0.63,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.769161854557
138,NGC4526   ,0.45,0.361,0.361,G,0.563,0.563,0.453,0.453,F,F,Simbad,NED,LEDA,188.51262,7.69914,NGC4526  ,20.44,0.18   ,74.1 ,7.4   ,2.7,0.3 ,19.22 ,0.12     ,18.1 ,1.5     ,1.0,0.2   ,0.64,19.64,0.03   ,58.7,5.4   ,0.47,0.73,0.036,0.753953568451
139,NGC4546   ,0.66,0.527,0.465,G,0.653,0.572,0.639,0.579,F,F,Simbad,NED,LEDA,188.87294,-3.79323,NGC4546  ,19.76,0.08   ,25.8 ,0.9   ,3.3,0.2 ,17.58 ,0.55     ,4.0  ,5.5     ,3.4,1.2   ,0.83,18.2,0.03   ,18.6,0.6   ,0.5,0.69,0.284,0.849086795974
140,NGC4551   ,0.92,0.284,0.259,G,0.311,0.285,0.295,0.259,F,F,Simbad,NED,LEDA,188.90825,12.26401,NGC4551  ,20.41,0.02   ,15.4 ,0.1   ,2.0,0.0 ,21.20 ,0.29     ,14.5 ,1.4     ,4.2,1.4   ,0.71,19.19,0.04   ,9.8,0.3   ,0.74,0.45,0.037,0.508920426
141,NGC4564   ,0.78,0.56,0.477,G,0.64,0.532,0.619,0.536,F,F,Simbad,NED,LEDA,189.11247,11.43932,NGC4564  ,19.97,0.07   ,21.9 ,0.7   ,2.9,0.2 ,20.39 ,0.09     ,14.7 ,0.6     ,5.7,0.4   ,0.49,18.85,0.02   ,17.2,0.2   ,0.46,0.55,0.004,0.77607840707
142,NGC4570   ,0.7,0.626,0.551,G,0.586,0.47,0.603,0.498,F,F,Simbad,NED,LEDA,189.2225,7.24666,NGC4570  ,19.35,0.06   ,25.1 ,0.7   ,2.4,0.2 ,18.12 ,0.45     ,5.4  ,1.5     ,1.9,0.8   ,0.64,18.41,0.03   ,22.7,0.7   ,0.35,0.74,0.072,0.670893436866
143,NGC4578   ,0.7,0.289,0.282,G,0.669,0.596,0.596,0.544,F,F,Simbad,NED,LEDA,189.37727,9.55512,NGC4578  ,22.23,0.48   ,43.1 ,18.2  ,5.2,2.0 ,19.19 ,0.14     ,6.4  ,0.5     ,1.6,0.3   ,0.78,20.33,0.04   ,27.2,1.0   ,0.71,0.71,0.022,1.02441126493
144,NGC4596   ,0.56,0.254,0.254,C,0.31,0.297,0.297,0.28,F,F,Simbad,NED,LEDA,189.98306,10.17603,NGC4596  ,21.83,0.14   ,59.2 ,4.5   ,3.8,0.3 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.555573053093
145,NGC4608   ,0.56,0.115,0.115,C,0.194,0.18,0.203,0.185,F,F,Simbad,NED,LEDA,190.30537,10.15579,NGC4608  ,25.05,0.41   ,196.2,84.6  ,10.5,1.9 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.545535237773
146,NGC4612   ,0.75,0.204,0.196,R,0.428,0.345,0.407,0.324,F,F,Simbad,NED,LEDA,190.38649,7.31478,NGC4612  ,21.42,0.20   ,31.4 ,3.7   ,3.5,0.7 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.731841401353
147,NGC4621   ,0.5,0.365,0.364,G,0.273,0.272,0.291,0.291,F,F,Simbad,NED,LEDA,190.50967,11.64693,NGC4621  ,21.08,0.09   ,52.4 ,2.3   ,4.3,0.2 ,20.21 ,0.11     ,25.9 ,37.4    ,4.2,0.7   ,0.63,19.78,0.06   ,31.8,13.8  ,0.63,0.38,0.000,0.482327803356
148,NGC4623   ,0.64,0.673,0.648,G,0.66,0.602,0.598,0.564,F,F,Simbad,NED,LEDA,190.5446,7.67693,NGC4623  ,20.98,0.04   ,25.7 ,0.4   ,2.0,0.1 ,21.36 ,0.63     ,11.9 ,8.7     ,2.9,1.5   ,0.37,19.42,0.06   ,17.4,0.9   ,0.34,0.79,0.058,0.70063463295
149,NGC4624   ,0.42,0.065,0.065,C,0.292,0.288,0.297,0.293,F,F,Simbad,NED,LEDA,191.27482,3.05568,NGC4624  ,22.39,0.45   ,68.6 ,24.0  ,4.6,1.3 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,1.14924055191
150,NGC4638   ,0.87,0.606,0.657,G,0.909,0.895,0.691,0.715,F,F,Simbad,NED,LEDA,190.69763,11.44246,NGC4638  ,19.96,0.16   ,17.5 ,1.4   ,4.6,0.7 ,22.52 ,0.10     ,45.9 ,2.4     ,1.0,0.8   ,0.69,16.53,0.01   ,6.1,0.3   ,0.41,0.58,0.054,0.882111242152
151,NGC4643   ,0.61,0.249,0.199,G,0.321,0.323,0.255,0.254,F,F,Simbad,NED,LEDA,190.83389,1.9784,NGC4643  ,22.45,0.47   ,71.3 ,26.9  ,7.4,1.6 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.569386516371
152,NGC4649   ,0.35,0.156,0.156,G,0.123,0.123,0.127,0.127,F,F,Simbad,NED,LEDA,190.9167,11.55261,NGC4649  ,21.89,0.25   ,119.6,17.5  ,5.1,0.5 ,18.79 ,0.11     ,17.0 ,1.2     ,1.8,0.1   ,0.85,19.73,0.02   ,63.3,1.8   ,0.77,0.68,0.021,0.321544749049
153,NGC4660   ,1.39,0.441,0.315,G,0.603,0.518,0.553,0.475,F,F,Simbad,NED,LEDA,191.13321,11.19053,NGC4660  ,19.31,0.07   ,12.1 ,0.4   ,3.5,0.2 ,19.26 ,0.18     ,9.0  ,1.0     ,5.6,1.3   ,0.64,18.4,0.02   ,9.5,0.4   ,0.62,0.36,0.031,0.846327266056
154,NGC4684   ,0.7,0.598,0.596,G,0.713,0.665,0.622,0.6,F,F,Simbad,NED,LEDA,191.82286,-2.72754,NGC4684  ,20.08,0.06   ,24.5 ,0.6   ,1.9,0.1 ,19.16 ,0.37     ,8.8  ,1.0     ,0.8,0.8   ,0.42,18.99,0.03   ,20.5,3.9   ,0.4,0.78,0.034,0.777191640226
155,NGC4694   ,0.52,0.547,0.546,G,0.275,0.276,0.289,0.295,F,F,Simbad,NED,LEDA,192.06288,10.98362,NGC4694  ,21.48,0.04   ,36.1 ,0.7   ,3.0,0.1 ,20.18 ,0.29     ,12.5 ,10.3    ,1.6,0.4   ,0.48,20.09,0.04   ,25.6,8.0   ,0.44,0.64,0.369,0.399232321946
156,NGC4697   ,0.37,0.447,0.447,G,0.363,0.363,0.322,0.322,F,F,Simbad,NED,LEDA,192.14961,-5.80085,NGC4697  ,21.72,0.10   ,96.4 ,4.6   ,4.6,0.2 ,21.04 ,1.69     ,53.3 ,40.4    ,4.2,2.0   ,0.59,19.41,0.10   ,31.9,4.9   ,0.54,0.29,0.270,0.481617334894
157,NGC4710   ,0.74,0.699,0.395,G,0.731,0.496,0.652,0.456,F,F,Simbad,NED,LEDA,192.41232,15.16549,NGC4710  ,20.26,0.07   ,49.1 ,1.4   ,1.1,0.1 ,20.27 ,0.08     ,49.3 ,1.6     ,1.1,0.1   ,0.25,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.725548243168
158,NGC4733   ,0.74,0.06,0.06,C,0.096,0.088,0.086,0.076,F,F,Simbad,NED,LEDA,192.77826,10.9121,NGC4733  ,21.74,0.09   ,27.9 ,1.2   ,1.8,0.2 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.310268700753
159,NGC4753   ,0.49,0.213,0.213,G,0.537,0.537,0.467,0.467,F,F,Simbad,NED,LEDA,193.09213,-1.19969,NGC4753  ,21.4,0.18   ,80.6 ,8.1   ,2.9,0.3 ,22.05 ,0.29     ,100.9,20.4    ,3.3,0.5   ,0.55,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,1.01187549569
160,NGC4754   ,0.68,0.48,0.48,C,0.445,0.395,0.467,0.418,F,F,Simbad,NED,LEDA,193.07318,11.31366,NGC4754  ,21.0,0.11   ,41.3 ,2.4   ,4.5,0.3 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0,0.0   ,0.0,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.603331031303
161,NGC4762   ,0.4,0.852,0.852,G,0.783,0.783,0.724,0.724,F,F,Simbad,NED,LEDA,193.23354,11.2308,NGC4762  ,20.58,0.17   ,72.4 ,6.9   ,3.0,0.3 ,17.57 ,0.05     ,3.1  ,46.1    ,0.9,0.8   ,0.73,18.08,0.02   ,35.7,12.6  ,0.14,0.9,0.000,0.784366015932
162,NGC4803   ,2.02,0.282,0.266,S,0.192,0.063,0.181,0.054,F,S,Simbad,NED,LEDA,193.89029,8.24055,NGC4803  ,19.92,0.18   ,6.2  ,0.6   ,2.8,0.6 ,19.90 ,0.12     ,6.3  ,0.4     ,1.8,0.3   ,0.62,0.0,0.00   ,0.0,0.0   ,0.0,0.0,0.000,0.104701509134
163,NGC5103   ,1.47,0.594,0.4,G,0.588,0.37,0.573,0.386,F,F,Simbad,NED,LEDA,200.12523,43.08401,NGC5103  ,20.45,0.26   ,12.6 ,1.9   ,3.9,1.5 ,17.80 ,0.52     ,1.9  ,0.8     ,0.6,0.4   ,0.83,18.14,0.03   ,7.7,0.4   ,0.51,0.83,0.089,0.610319588412
164,NGC5173   ,1.71,0.133,0.124,G,0.164,0.11,0.168,0.106,F,F,Simbad,NED,LEDA,202.1053,46.59157,NGC5173  ,20.43,0.07   ,8.7  ,0.3   ,4.4,0.3 ,19.70 ,0.33     ,5.5  ,2.5     ,2.7,1.0   ,0.87,21.07,0.13   ,10.6,5.8   ,0.87,0.26,0.260,0.301019772151
165,NGC5273   ,0.61,0.108,0.116,G,0.554,0.512,0.517,0.482,F,F,Simbad,NED,LEDA,205.53494,35.65424,NGC5273  ,21.72,0.32   ,31.7 ,8.2   ,1.8,1.1 ,19.43 ,0.47     ,3.9  ,1.2     ,1.2,0.7   ,0.89,19.86,0.06   ,20.2,0.7   ,0.91,0.9,0.032,1.41520072903
166,NGC5308   ,0.78,0.735,0.637,G,0.641,0.478,0.651,0.51,F,F,Simbad,NED,LEDA,206.75163,60.97304,NGC5308  ,21.72,0.32   ,31.7 ,8.2   ,1.8,1.1 ,18.00 ,0.30     ,3.1  ,0.5     ,0.7,0.3   ,0.66,18.18,0.02   ,17.5,0.3   ,0.31,0.88,0.024,0.638999414067
